nickname,category,challenge,score,time
SocialEngineeringExperts,Cryptography,Lazy platform,412,Wed Sep 07 2022 18:22:35 GMT+0000 (Coordinated Universal Time)
pwnthem0le,Cryptography,Lazy platform,412,Wed Sep 07 2022 18:22:46 GMT+0000 (Coordinated Universal Time)
Bruh,Cryptography,Lazy platform,412,Wed Sep 07 2022 18:26:35 GMT+0000 (Coordinated Universal Time)
ZOE,Cryptography,Lazy platform,412,Wed Sep 07 2022 18:30:45 GMT+0000 (Coordinated Universal Time)
ABH,Cryptography,Lazy platform,412,Wed Sep 07 2022 18:38:02 GMT+0000 (Coordinated Universal Time)
TeamPortugal,Web,Flag proxy,471,Wed Sep 07 2022 18:38:05 GMT+0000 (Coordinated Universal Time)
ly4k,Web,Flag proxy,471,Wed Sep 07 2022 18:39:15 GMT+0000 (Coordinated Universal Time)
Srdnlen,Cryptography,Lazy platform,412,Wed Sep 07 2022 18:42:59 GMT+0000 (Coordinated Universal Time)
PineapplePizza,Cryptography,Lazy platform,412,Wed Sep 07 2022 19:00:58 GMT+0000 (Coordinated Universal Time)
Cryptoverse,Cryptography,Lazy platform,412,Wed Sep 07 2022 19:01:25 GMT+0000 (Coordinated Universal Time)
pianka,Cryptography,Lazy platform,412,Wed Sep 07 2022 19:03:11 GMT+0000 (Coordinated Universal Time)
team.caca,Cryptography,Lazy platform,412,Wed Sep 07 2022 19:03:27 GMT+0000 (Coordinated Universal Time)
InfoSecIITR,Cryptography,Lazy platform,412,Wed Sep 07 2022 19:06:47 GMT+0000 (Coordinated Universal Time)
0xFE,Cryptography,Lazy platform,412,Wed Sep 07 2022 19:09:20 GMT+0000 (Coordinated Universal Time)
...,Cryptography,Lazy platform,412,Wed Sep 07 2022 19:21:45 GMT+0000 (Coordinated Universal Time)
TnomiPho,Miscellaneous,ImageStore,499,Wed Sep 07 2022 19:32:12 GMT+0000 (Coordinated Universal Time)
davi_bart,Cryptography,Lazy platform,412,Wed Sep 07 2022 19:33:22 GMT+0000 (Coordinated Universal Time)
ECSC_Team_France,Cryptography,Lazy platform,412,Wed Sep 07 2022 19:38:51 GMT+0000 (Coordinated Universal Time)
pwnormus,Cryptography,Lazy platform,412,Wed Sep 07 2022 19:42:43 GMT+0000 (Coordinated Universal Time)
veni_vidi_comedi,Cryptography,Lazy platform,412,Wed Sep 07 2022 19:58:00 GMT+0000 (Coordinated Universal Time)
m0unt41n,Web,Schei Checker,500,Wed Sep 07 2022 20:07:43 GMT+0000 (Coordinated Universal Time)
...,Miscellaneous,ImageStore,499,Wed Sep 07 2022 20:20:54 GMT+0000 (Coordinated Universal Time)
TeamOceania,Reverse,Spaghetti VM,500,Wed Sep 07 2022 20:21:27 GMT+0000 (Coordinated Universal Time)
RecursionFairies,Cryptography,Lazy platform,412,Wed Sep 07 2022 20:21:40 GMT+0000 (Coordinated Universal Time)
spritzers,Cryptography,Lazy platform,412,Wed Sep 07 2022 20:28:22 GMT+0000 (Coordinated Universal Time)
m0unt41n,Reverse,Speaking with hands,500,Wed Sep 07 2022 20:29:53 GMT+0000 (Coordinated Universal Time)
fantasmaformaggino,Cryptography,Lazy platform,412,Wed Sep 07 2022 20:31:38 GMT+0000 (Coordinated Universal Time)
APT593,Web,Flag proxy,471,Wed Sep 07 2022 20:33:56 GMT+0000 (Coordinated Universal Time)
RubiDiCubrik,Web,Flag proxy,471,Wed Sep 07 2022 20:36:42 GMT+0000 (Coordinated Universal Time)
str4ng3_b0yz,Cryptography,Lazy platform,412,Wed Sep 07 2022 20:39:43 GMT+0000 (Coordinated Universal Time)
DragonSec_SI,Cryptography,Lazy platform,412,Wed Sep 07 2022 20:40:15 GMT+0000 (Coordinated Universal Time)
ly4k,Cryptography,Lazy platform,412,Wed Sep 07 2022 20:42:47 GMT+0000 (Coordinated Universal Time)
idek,Web,Schei Checker,500,Wed Sep 07 2022 20:43:19 GMT+0000 (Coordinated Universal Time)
Nupakachi,Cryptography,Lazy platform,412,Wed Sep 07 2022 20:52:53 GMT+0000 (Coordinated Universal Time)
kanon,Cryptography,Lazy platform,412,Wed Sep 07 2022 20:56:37 GMT+0000 (Coordinated Universal Time)
MonelloWare,Cryptography,Lazy platform,412,Wed Sep 07 2022 20:58:47 GMT+0000 (Coordinated Universal Time)
Uwu_nahyu,Cryptography,Lazy platform,412,Wed Sep 07 2022 20:59:00 GMT+0000 (Coordinated Universal Time)
pwnthem0le,Reverse,Spaghetti VM,500,Wed Sep 07 2022 21:04:35 GMT+0000 (Coordinated Universal Time)
PwnProphecy,Cryptography,Lazy platform,412,Wed Sep 07 2022 21:20:41 GMT+0000 (Coordinated Universal Time)
ABH,Pwn,FamilyRecipes,500,Wed Sep 07 2022 21:24:54 GMT+0000 (Coordinated Universal Time)
m0unt41n,Web,Flag proxy,471,Wed Sep 07 2022 21:27:45 GMT+0000 (Coordinated Universal Time)
TowerOfHanoi,Cryptography,Lazy platform,412,Wed Sep 07 2022 21:30:09 GMT+0000 (Coordinated Universal Time)
Srdnlen,Web,Flag proxy,471,Wed Sep 07 2022 21:30:52 GMT+0000 (Coordinated Universal Time)
EVERYTHING,Cryptography,Lazy platform,412,Wed Sep 07 2022 21:34:40 GMT+0000 (Coordinated Universal Time)
SocialEngineeringExperts,Cryptography,The missing half,496,Wed Sep 07 2022 21:35:33 GMT+0000 (Coordinated Universal Time)
UnisH4ck,Cryptography,Lazy platform,412,Wed Sep 07 2022 21:38:05 GMT+0000 (Coordinated Universal Time)
MadrHacks,Cryptography,Lazy platform,412,Wed Sep 07 2022 21:44:12 GMT+0000 (Coordinated Universal Time)
TeamPortugal,Web,Schei Checker,500,Wed Sep 07 2022 21:48:42 GMT+0000 (Coordinated Universal Time)
CTFY,Web,Flag proxy,471,Wed Sep 07 2022 21:49:59 GMT+0000 (Coordinated Universal Time)
...,Cryptography,The missing half,496,Wed Sep 07 2022 21:50:52 GMT+0000 (Coordinated Universal Time)
Milano_Capitale,Cryptography,Lazy platform,412,Wed Sep 07 2022 21:55:50 GMT+0000 (Coordinated Universal Time)
...,Web,Flag proxy,471,Wed Sep 07 2022 22:12:41 GMT+0000 (Coordinated Universal Time)
sly-scribes,Cryptography,Lazy platform,412,Wed Sep 07 2022 22:19:15 GMT+0000 (Coordinated Universal Time)
Bruh,Cryptography,The missing half,496,Wed Sep 07 2022 22:20:39 GMT+0000 (Coordinated Universal Time)
idek,Web,Flag proxy,471,Wed Sep 07 2022 22:27:46 GMT+0000 (Coordinated Universal Time)
noraneco,Cryptography,Lazy platform,412,Wed Sep 07 2022 23:06:38 GMT+0000 (Coordinated Universal Time)
spritzers,Cryptography,The missing half,496,Wed Sep 07 2022 23:13:48 GMT+0000 (Coordinated Universal Time)
TAT,Cryptography,The missing half,496,Wed Sep 07 2022 23:20:45 GMT+0000 (Coordinated Universal Time)
Pwnzer0tt1,Cryptography,Lazy platform,412,Wed Sep 07 2022 23:20:54 GMT+0000 (Coordinated Universal Time)
SocialEngineeringExperts,Cryptography,GPOCS,500,Wed Sep 07 2022 23:25:03 GMT+0000 (Coordinated Universal Time)
fantasmaformaggino,Cryptography,GPOCS,500,Wed Sep 07 2022 23:40:19 GMT+0000 (Coordinated Universal Time)
M0NT3C4RL0,Cryptography,Lazy platform,412,Wed Sep 07 2022 23:47:11 GMT+0000 (Coordinated Universal Time)
Lilac,Cryptography,Lazy platform,412,Thu Sep 08 2022 00:14:46 GMT+0000 (Coordinated Universal Time)
KCCorp,Cryptography,Lazy platform,412,Thu Sep 08 2022 00:18:11 GMT+0000 (Coordinated Universal Time)
...,Reverse,Speaking with hands,500,Thu Sep 08 2022 00:26:44 GMT+0000 (Coordinated Universal Time)
pwnthem0le,Cryptography,GPOCS,500,Thu Sep 08 2022 00:40:57 GMT+0000 (Coordinated Universal Time)
MadrHacks,Web,Flag proxy,471,Thu Sep 08 2022 00:55:13 GMT+0000 (Coordinated Universal Time)
EVERYTHING,Miscellaneous,ImageStore,499,Thu Sep 08 2022 01:16:04 GMT+0000 (Coordinated Universal Time)
EVERYTHING,Miscellaneous,ImageStore2,500,Thu Sep 08 2022 01:17:20 GMT+0000 (Coordinated Universal Time)
Lilac,Cryptography,The missing half,496,Thu Sep 08 2022 01:19:27 GMT+0000 (Coordinated Universal Time)
